group,color,id,label,title,value
"[1959,1969]",#440154FF,1,"Glenn, John H., Jr.","<p><b>Colonel US Marine Corps Glenn, John H., Jr.</b></p><p>Flight Hours: 217</p><p></p>",14.730919862656235
"[1959,1969]",#440154FF,2,"Schirra, Walter M., Jr.","<p><b>Captain Schirra, Walter M., Jr.</b></p><p>Flight Hours: 295</p><p></p>",17.175564037317667
"[1959,1969]",#440154FF,3,"Shepard, Alan B., Jr.","<p><b>Rear Admiral Shepard, Alan B., Jr.</b></p><p>Flight Hours: 216</p><p></p>",14.696938456699069
"[1959,1969]",#440154FF,4,"Slayton, Donald K.","<p><b>Major Slayton, Donald K.</b></p><p>Flight Hours: 217</p><p></p>",14.730919862656235
"[1959,1969]",#440154FF,5,"Carpenter, M. Scott","<p><b>Commander Carpenter, M. Scott</b></p><p>Flight Hours: 4</p><p></p>",2
"[1959,1969]",#440154FF,6,"Grissom, Virgil I.","<p><b>Lieutenant Colonel Grissom, Virgil I.</b></p><p>Flight Hours: 5</p><p></p>",2.23606797749979
"[1959,1969]",#440154FF,7,"Cooper, L. Gordon, Jr.","<p><b>Colonel Cooper, L. Gordon, Jr.</b></p><p>Flight Hours: 225</p><p></p>",15
"[1959,1969]",#440154FF,8,"See, Elliot M., Jr.","<p><b> See, Elliot M., Jr.</b></p><p>Flight Hours: 0</p><p></p>",0
"[1959,1969]",#440154FF,9,"Borman, Frank","<p><b>Colonel Borman, Frank</b></p><p>Flight Hours: 477</p><p></p>",21.840329667841555
"[1959,1969]",#440154FF,10,"Lovell, James A., Jr.","<p><b>Captain Lovell, James A., Jr.</b></p><p>Flight Hours: 715</p><p></p>",26.739483914241877
"[1959,1969]",#440154FF,11,"McDivitt, James A.","<p><b>Brigadier General McDivitt, James A.</b></p><p>Flight Hours: 338</p><p></p>",18.384776310850235
"[1959,1969]",#440154FF,12,"Conrad, Charles, Jr.","<p><b>Captain Conrad, Charles, Jr.</b></p><p>Flight Hours: 1179</p><p></p>",34.336569426778794
"[1959,1969]",#440154FF,13,"Armstrong, Neil A.","<p><b> Armstrong, Neil A.</b></p><p>Flight Hours: 205</p><p></p>",14.317821063276353
"[1959,1969]",#440154FF,14,"Stafford, Thomas P.","<p><b>Lieutenant General Stafford, Thomas P.</b></p><p>Flight Hours: 507</p><p></p>",22.516660498395403
"[1959,1969]",#440154FF,15,"Young, John W.","<p><b>Captain Young, John W.</b></p><p>Flight Hours: 835</p><p></p>",28.89636655359978
"[1959,1969]",#440154FF,16,"White, Edward H., II","<p><b>Lieutenant Colonel White, Edward H., II</b></p><p>Flight Hours: 97</p><p></p>",9.848857801796104
"[1959,1969]",#440154FF,17,"Gordon, Richard F., Jr.","<p><b>Captain Gordon, Richard F., Jr.</b></p><p>Flight Hours: 315</p><p></p>",17.74823934929885
"[1959,1969]",#440154FF,18,"Aldrin, Buzz","<p><b>Colonel Aldrin, Buzz</b></p><p>Flight Hours: 289</p><p></p>",17
"[1959,1969]",#440154FF,19,"Freeman, Theodore C.","<p><b>Captain Freeman, Theodore C.</b></p><p>Flight Hours: 0</p><p></p>",0
